chi_kappa,chi_E,s,x,z,kappa,theta,I,dIds
0.0,0.1,0.0,0.0,0.0,4.730254905899896,0.0,0.23514954689872597,2.171786102083942
0.0,0.1,0.00404040404040404,0.00404040404040404,0.0,4.679420911355565,0.01900944609546558,0.24501678678793315,2.712497643073622
0.0,0.1,0.00808080808080808,0.008080078084526685,7.6801217145924e-05,4.6291937523222355,0.03781472824430962,0.25706871977204815,3.2912564048242885
0.0,0.1,0.012121212121212121,0.012117593673853917,0.00022955158753132913,4.579520160170268,0.05641819069378942,0.27161279814004863,3.9454625308535682
0.0,0.1,0.01616161616161616,0.016151569091968073,0.00045738296325469746,4.530320908355699,0.07482191002414491,0.28895124527389515,4.671957761002567
0.0,0.1,0.0202020202020202,0.020180668673901225,0.0007594117178118841,4.481490065017845,0.09302758875823287,0.30936599216835214,5.46353668006779
0.0,0.1,0.024242424242424242,0.02420360222359178,0.0011347388610981964,4.432895727736456,0.11103644894561532,0.3331010366279783,6.308379564227721
0.0,0.1,0.028282828282828285,0.02821912458523224,0.0015824496749934607,4.38438239664467,0.12884913202517315,0.3603427967277681,7.189662745929041
0.0,0.1,0.03232323232323232,0.03222603540868552,0.0021016129080967186,4.3357750233307275,0.14646561166148708,0.3911993214435665,8.08541727387314
0.0,0.1,0.03636363636363636,0.03622317913967702,0.002691279596581515,4.2868846410505554,0.16388512613498463,0.42567950197118737,8.968700227793583
0.0,0.1,0.0404040404040404,0.04020944525243786,0.0033504816050492284,4.237515352157993,0.18110613622227462,0.4636736667186661,9.80812885031181
0.0,0.1,0.044444444444444446,0.04418376872657036,0.004078230004341667,4.187472336639463,0.1981263133713604,0.504937108842394,10.568805622410366
0.0,0.1,0.048484848484848485,0.0481451307521539,0.00487351342047577,4.136570463174856,0.21494256145179336,0.5490781565967298,11.213633410266915
0.0,0.1,0.052525252525252523,0.05209255962876718,0.005735296498629956,4.084643037345047,0.23155107357405577,0.5955523283192983,11.704985725939935
0.0,0.1,0.05656565656565657,0.05602513180653537,0.006662518627548861,4.031550209782081,0.247947423568252,0.6436638998366484,12.00666079016733
0.0,0.1,0.06060606060606061,0.05994197300185957,0.007654093062639136,3.977186583803336,0.2641266898179195,0.6925758498560041,12.086013017380978
0.0,0.1,0.06464646464646465,0.06384225930836084,0.008708906570815845,3.921487598116038,0.28008360735715054,0.7413286514922521,11.916125713420968
0.0,0.1,0.06868686868686869,0.06772521821578066,0.00982581969769828,3.8644343071067,0.2958127425192167,0.7888677748129411,11.477868087354267
0.0,0.1,0.07272727272727272,0.071590129446895,0.011003667729202993,3.8060562347239624,0.3113086830077635,0.8340791006829937,10.761671477024464
