uniprot,gene_symbol,status,pdb_path,pae_path,sha256_pdb,retrieved_at,notes
P46937,YAP1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P46937/P46937.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P46937/P46937_pae.json,191425816c40b1574c7cba44b5a327c5cd3eab57efd945a75add64e917664d62,2026-01-10 08:38:32,
P05556,ITGB1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P05556/P05556.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P05556/P05556_pae.json,bdce148a8a8e131a0a59246570cbb83c5acb50d28dc05ded4d2bb32e381dec80,2026-01-10 08:38:33,
Q9GZV5,WWTR1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q9GZV5/Q9GZV5.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q9GZV5/Q9GZV5_pae.json,f178cab03a32048b285244137f52edba552667d4f5d32f7037c4440909c9e3c9,2026-01-10 08:38:34,
O75369,FLNB,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/O75369/O75369.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/O75369/O75369_pae.json,5aeedf0d255e19e3629c504190dccbf27b107d8190d361abf9dacca3e7b4b402,2026-01-10 08:38:37,
Q9UKP6,UTS2R,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q9UKP6/Q9UKP6.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q9UKP6/Q9UKP6_pae.json,9088d8485be93905b0c7bd5f5e8f2446bffa47b26ab318acbf4c9dc41f75fdd7,2026-01-10 08:39:15,
Q13563,PKD2,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q13563/Q13563.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q13563/Q13563_pae.json,5d367da98bffc93bc649e6c24fc29ba01e0c38f70c5554b2faab80dddd05b196,2026-01-10 08:39:17,
P11362,FGFR1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P11362/P11362.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P11362/P11362_pae.json,2e0f3358b09fb705d24b4f0b79cccd2ae0f4921c4d37e34d34f8b73e87c36061,2026-01-10 08:39:20,
P19022,CDH2,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P19022/P19022.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P19022/P19022_pae.json,939c13893f15585c84e341378a02a6fc59fd10bf47e154e1382fa1dd91b7033d,2026-01-10 08:39:22,
Q9NYJ7,DLL3,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q9NYJ7/Q9NYJ7.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q9NYJ7/Q9NYJ7_pae.json,692af034fb0b1a69d9b6e49c9fa7255b820b1c821c835b08a7f564816cfa0c07,2026-01-10 08:39:24,
Q05397,PTK2,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q05397/Q05397.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q05397/Q05397_pae.json,10073c787571e05184e8cab42d2b977a73ff5b49fe45fade981691bf72bb4892,2026-01-10 08:39:28,
P02458,COL2A1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P02458/P02458.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P02458/P02458_pae.json,bdf0fc4ee27ae94293c3b01f0fafebb7e0ed727bfe4ba3fb3e47b2f5191df667,2026-01-10 08:39:31,
Q8TAA9,VANGL1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q8TAA9/Q8TAA9.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q8TAA9/Q8TAA9_pae.json,cfeebe66e19594209fea998c29a95d4348ec1cfe5eea738620184b1432cabe0c,2026-01-10 08:39:35,
O95935,TBX6,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/O95935/O95935.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/O95935/O95935_pae.json,0afccb93aea6206d371112cc6734be250a208aa63f0d4b6f97894690ee551ea9,2026-01-10 08:39:37,
Q9HBA0,TRPV4,not_found_afdb,,,,2026-01-10 08:40:07,
Q9NYQ6,CELSR1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q9NYQ6/Q9NYQ6.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q9NYQ6/Q9NYQ6_pae.json,f52517bda6956337a556e1971bd6ed276f73e83f738c603cca13d56a167ee494,2026-01-10 08:40:10,
P12107,COL11A1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P12107/P12107.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P12107/P12107_pae.json,7be77d538ee5d6b8343d40379899c0b23eb708d42e8e4a98b468e3b3e8888a47,2026-01-10 08:40:32,
P24043,LAMA2,not_found_afdb,,,,2026-01-10 08:40:33,
Q15465,SHH,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q15465/Q15465.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q15465/Q15465_pae.json,d987710e1646af195c9645b4ecf8b07b518f58351f7aa0be4260a908f5732e25,2026-01-10 08:40:34,
Q8NES3,LFNG,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q8NES3/Q8NES3.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q8NES3/Q8NES3_pae.json,cb0208fd691875228d9d78b22794ca8af601744b29c5d1b094298fdd8edd2de8,2026-01-10 08:40:36,
Q13950,RUNX2,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q13950/Q13950.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q13950/Q13950_pae.json,2e6609d4d69bc2d5ddb24337e7ef75b05e139c7c55e42258e2e25fabfa722648,2026-01-10 08:40:38,
Q8TDX9,PKD1L1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q8TDX9/Q8TDX9.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q8TDX9/Q8TDX9_pae.json,16e7e64306d60fe789a9ce8c833e1ab9bc38e99e4f5c86e9c8e81094ec4fa3da,2026-01-10 08:40:41,
P49747,COMP,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P49747/P49747.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P49747/P49747_pae.json,e57f191353e0d70b6fc292218eceaee347d99386ff346bc71c9a0ab0b4a08aa2,2026-01-10 08:40:43,
Q6ZMV9,KIF6,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q6ZMV9/Q6ZMV9.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q6ZMV9/Q6ZMV9_pae.json,4582130a99073dd4048851d348065083ec8b794433fccb71cf32bffab0e86d06,2026-01-10 08:40:46,
Q03135,CAV1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/Q03135/Q03135.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/Q03135/Q03135_pae.json,91e2ac4cb30f5aefa3a60ab44e6477fb55742b415bf366df62db566c1b76dd8d,2026-01-10 08:40:47,
P98160,HSPG2,not_found_afdb,,,,2026-01-10 08:40:48,
P21941,MATN1,downloaded,/app/research/alphafold_countercurvature/data/raw/afdb/P21941/P21941.pdb,/app/research/alphafold_countercurvature/data/raw/afdb/P21941/P21941_pae.json,5239b1c77677358b226bbf214814339c333f660d5e4e1d610b1cc90da6f697a7,2026-01-10 08:40:50,
