panel,chi_kappa,node_drift_mm,chi_E,amplitude_deg,delta_b,gradI,threshold
C,,,,,0.105,0.08,0.189
C,,,,,0.11,0.08,0.194
C,,,,,0.115,0.08,0.199
C,,,,,0.12,0.08,0.20400000000000001
C,,,,,0.125,0.08,0.20900000000000002
C,,,,,0.13,0.08,0.21400000000000002
C,,,,,0.135,0.08,0.21900000000000003
C,,,,,0.14,0.08,0.22400000000000003
C,,,,,0.145,0.08,0.22899999999999998
C,,,,,0.15,0.08,0.23399999999999999
C,,,,,0.155,0.08,0.239
C,,,,,0.16,0.08,0.244
C,,,,,0.165,0.08,0.249
C,,,,,0.17,0.08,0.254
C,,,,,0.17500000000000002,0.08,0.259
C,,,,,0.18,0.08,0.264
C,,,,,0.185,0.08,0.269
C,,,,,0.19,0.08,0.274
C,,,,,0.195,0.08,0.279
C,,,,,0.2,0.08,0.28400000000000003
C,,,,,0.0,0.085,0.083
C,,,,,0.005,0.085,0.08800000000000001
C,,,,,0.01,0.085,0.093
C,,,,,0.015,0.085,0.098
C,,,,,0.02,0.085,0.10300000000000001
C,,,,,0.025,0.085,0.108
C,,,,,0.03,0.085,0.113
C,,,,,0.035,0.085,0.11800000000000001
C,,,,,0.04,0.085,0.12300000000000001
C,,,,,0.045,0.085,0.128
C,,,,,0.05,0.085,0.133
C,,,,,0.055,0.085,0.138
C,,,,,0.06,0.085,0.14300000000000002
C,,,,,0.065,0.085,0.14800000000000002
C,,,,,0.07,0.085,0.15300000000000002
C,,,,,0.075,0.085,0.15799999999999997
C,,,,,0.08,0.085,0.16299999999999998
C,,,,,0.085,0.085,0.16799999999999998
C,,,,,0.09,0.085,0.173
C,,,,,0.095,0.085,0.178
C,,,,,0.1,0.085,0.183
C,,,,,0.105,0.085,0.188
C,,,,,0.11,0.085,0.193
C,,,,,0.115,0.085,0.198
C,,,,,0.12,0.085,0.203
C,,,,,0.125,0.085,0.20800000000000002
C,,,,,0.13,0.085,0.21300000000000002
C,,,,,0.135,0.085,0.21800000000000003
C,,,,,0.14,0.085,0.22300000000000003
C,,,,,0.145,0.085,0.22799999999999998
C,,,,,0.15,0.085,0.23299999999999998
C,,,,,0.155,0.085,0.238
C,,,,,0.16,0.085,0.243
C,,,,,0.165,0.085,0.248
C,,,,,0.17,0.085,0.253
C,,,,,0.17500000000000002,0.085,0.258
C,,,,,0.18,0.085,0.263
C,,,,,0.185,0.085,0.268
C,,,,,0.19,0.085,0.273
C,,,,,0.195,0.085,0.278
C,,,,,0.2,0.085,0.28300000000000003
C,,,,,0.0,0.09,0.082
C,,,,,0.005,0.09,0.08700000000000001
C,,,,,0.01,0.09,0.092
C,,,,,0.015,0.09,0.097
C,,,,,0.02,0.09,0.10200000000000001
C,,,,,0.025,0.09,0.107
C,,,,,0.03,0.09,0.112
C,,,,,0.035,0.09,0.117
C,,,,,0.04,0.09,0.12200000000000001
C,,,,,0.045,0.09,0.12700000000000003
C,,,,,0.05,0.09,0.13200000000000003
C,,,,,0.055,0.09,0.137
C,,,,,0.06,0.09,0.14200000000000002
C,,,,,0.065,0.09,0.14700000000000002
C,,,,,0.07,0.09,0.15200000000000002
C,,,,,0.075,0.09,0.157
C,,,,,0.08,0.09,0.162
C,,,,,0.085,0.09,0.167
C,,,,,0.09,0.09,0.17200000000000001
C,,,,,0.095,0.09,0.17700000000000002
C,,,,,0.1,0.09,0.18200000000000002
C,,,,,0.105,0.09,0.18700000000000003
C,,,,,0.11,0.09,0.19200000000000003
C,,,,,0.115,0.09,0.19700000000000004
C,,,,,0.12,0.09,0.202
C,,,,,0.125,0.09,0.20700000000000002
C,,,,,0.13,0.09,0.21200000000000002
C,,,,,0.135,0.09,0.21700000000000003
C,,,,,0.14,0.09,0.22200000000000003
C,,,,,0.145,0.09,0.227
C,,,,,0.15,0.09,0.232
C,,,,,0.155,0.09,0.23700000000000002
C,,,,,0.16,0.09,0.24200000000000002
C,,,,,0.165,0.09,0.24700000000000003
C,,,,,0.17,0.09,0.252
C,,,,,0.17500000000000002,0.09,0.257
C,,,,,0.18,0.09,0.262
C,,,,,0.185,0.09,0.267
C,,,,,0.19,0.09,0.272
C,,,,,0.195,0.09,0.277
C,,,,,0.2,0.09,0.28200000000000003
C,,,,,0.0,0.095,0.081
C,,,,,0.005,0.095,0.08600000000000001
C,,,,,0.01,0.095,0.091
C,,,,,0.015,0.095,0.096
C,,,,,0.02,0.095,0.101
C,,,,,0.025,0.095,0.106
C,,,,,0.03,0.095,0.111
C,,,,,0.035,0.095,0.116
C,,,,,0.04,0.095,0.12100000000000001
C,,,,,0.045,0.095,0.126
C,,,,,0.05,0.095,0.131
C,,,,,0.055,0.095,0.136
C,,,,,0.06,0.095,0.14100000000000001
C,,,,,0.065,0.095,0.14600000000000002
C,,,,,0.07,0.095,0.15100000000000002
C,,,,,0.075,0.095,0.15599999999999997
C,,,,,0.08,0.095,0.16099999999999998
C,,,,,0.085,0.095,0.16599999999999998
C,,,,,0.09,0.095,0.17099999999999999
C,,,,,0.095,0.095,0.176
C,,,,,0.1,0.095,0.181
C,,,,,0.105,0.095,0.186
C,,,,,0.11,0.095,0.191
C,,,,,0.115,0.095,0.196
C,,,,,0.12,0.095,0.201
C,,,,,0.125,0.095,0.20600000000000002
C,,,,,0.13,0.095,0.21100000000000002
C,,,,,0.135,0.095,0.21600000000000003
C,,,,,0.14,0.095,0.22100000000000003
C,,,,,0.145,0.095,0.22599999999999998
C,,,,,0.15,0.095,0.23099999999999998
C,,,,,0.155,0.095,0.236
C,,,,,0.16,0.095,0.241
C,,,,,0.165,0.095,0.246
C,,,,,0.17,0.095,0.251
C,,,,,0.17500000000000002,0.095,0.256
C,,,,,0.18,0.095,0.261
C,,,,,0.185,0.095,0.266
C,,,,,0.19,0.095,0.271
C,,,,,0.195,0.095,0.276
C,,,,,0.2,0.095,0.281
C,,,,,0.0,0.1,0.08
C,,,,,0.005,0.1,0.085
C,,,,,0.01,0.1,0.09
C,,,,,0.015,0.1,0.095
C,,,,,0.02,0.1,0.1
C,,,,,0.025,0.1,0.105
C,,,,,0.03,0.1,0.11
C,,,,,0.035,0.1,0.115
C,,,,,0.04,0.1,0.12000000000000001
C,,,,,0.045,0.1,0.125
C,,,,,0.05,0.1,0.13
C,,,,,0.055,0.1,0.135
C,,,,,0.06,0.1,0.14
C,,,,,0.065,0.1,0.14500000000000002
C,,,,,0.07,0.1,0.15000000000000002
C,,,,,0.075,0.1,0.15499999999999997
C,,,,,0.08,0.1,0.15999999999999998
C,,,,,0.085,0.1,0.16499999999999998
C,,,,,0.09,0.1,0.16999999999999998
C,,,,,0.095,0.1,0.175
C,,,,,0.1,0.1,0.18
C,,,,,0.105,0.1,0.185
C,,,,,0.11,0.1,0.19
C,,,,,0.115,0.1,0.195
C,,,,,0.12,0.1,0.2
C,,,,,0.125,0.1,0.20500000000000002
C,,,,,0.13,0.1,0.21000000000000002
C,,,,,0.135,0.1,0.21500000000000002
C,,,,,0.14,0.1,0.22000000000000003
C,,,,,0.145,0.1,0.22499999999999998
C,,,,,0.15,0.1,0.22999999999999998
C,,,,,0.155,0.1,0.235
C,,,,,0.16,0.1,0.24
C,,,,,0.165,0.1,0.245
C,,,,,0.17,0.1,0.25
C,,,,,0.17500000000000002,0.1,0.255
C,,,,,0.18,0.1,0.26
C,,,,,0.185,0.1,0.265
C,,,,,0.19,0.1,0.27
C,,,,,0.195,0.1,0.275
C,,,,,0.2,0.1,0.28
